number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_steps,params_net_arch,user_attrs_Model,state
72,415.57311324751646,2022-09-11 16:47:22.848503,2022-09-12 00:14:08.548126,0 days 07:26:45.699623,tanh,0.9,0.98,0.00010386969793591698,0.6,16,small,A2C,COMPLETE
73,436.48726701030563,2022-09-11 16:58:10.588184,2022-09-12 00:26:37.892225,0 days 07:28:27.304041,tanh,0.8,0.95,1.529337932758141e-05,0.6,8,big,A2C,COMPLETE
74,294.3760246214633,2022-09-11 18:57:22.568307,2022-09-12 02:01:44.157559,0 days 07:04:21.589252,elu,0.8,0.95,0.00018454378331441896,0.6,256,big,A2C,COMPLETE
75,331.1563320186043,2022-09-11 20:43:52.204920,2022-09-12 05:41:16.949693,0 days 08:57:24.744773,tanh,0.8,0.9999,0.0003728711145095952,0.6,8,big,A2C,COMPLETE
76,523.0692488735103,2022-09-11 21:34:12.930906,2022-09-12 04:44:52.883109,0 days 07:10:39.952203,tanh,0.92,0.95,0.0007532974364480656,0.8,1024,big,A2C,COMPLETE
77,404.569221046232,2022-09-11 21:46:19.434120,2022-09-12 04:35:48.383352,0 days 06:49:28.949232,tanh,0.8,0.95,0.00010517907419938815,0.6,2048,big,A2C,COMPLETE
78,524.153462623912,2022-09-11 23:27:25.859881,2022-09-12 06:25:46.953753,0 days 06:58:21.093872,tanh,0.92,0.95,0.00039219420017295303,0.9,1024,big,A2C,COMPLETE
79,526.1465539685557,2022-09-12 00:14:08.626135,2022-09-12 08:12:09.733439,0 days 07:58:01.107304,tanh,0.92,0.95,0.0005445650243683736,0.6,1024,big,A2C,COMPLETE
80,261.8834693379302,2022-09-12 00:23:56.076237,2022-09-12 09:27:31.983612,0 days 09:03:35.907375,tanh,0.8,0.95,4.354239606973713e-05,0.6,2048,big,A2C,COMPLETE
81,325.1278052940288,2022-09-12 00:26:37.954611,2022-09-12 07:39:23.707223,0 days 07:12:45.752612,tanh,0.92,0.95,0.0021410021346056967,0.9,1024,big,A2C,COMPLETE
82,523.4325371651796,2022-09-12 02:01:44.223648,2022-09-12 09:57:34.480948,0 days 07:55:50.257300,tanh,0.92,0.95,0.000561507424231169,0.9,1024,big,A2C,COMPLETE
83,343.6740469668175,2022-09-12 04:35:48.438852,2022-09-12 11:33:41.212343,0 days 06:57:52.773491,tanh,0.92,0.95,8.484696867112849e-05,0.9,1024,big,A2C,COMPLETE
84,503.79361538427213,2022-09-12 04:44:52.949338,2022-09-12 12:56:15.091568,0 days 08:11:22.142230,tanh,0.92,0.95,0.0002511297348965346,0.8,1024,big,A2C,COMPLETE
85,409.7900396552426,2022-09-12 05:41:17.026564,2022-09-12 14:21:57.699276,0 days 08:40:40.672712,tanh,0.92,0.95,0.0018308033037721769,0.9,1024,big,A2C,COMPLETE
86,352.78440743667625,2022-09-12 06:25:47.006891,2022-09-12 13:26:00.154994,0 days 07:00:13.148103,tanh,0.8,0.95,0.0029699080709886696,0.9,1024,big,A2C,COMPLETE
87,221.04252814378978,2022-09-12 07:39:23.760131,2022-09-12 15:30:36.402157,0 days 07:51:12.642026,tanh,0.92,0.999,3.916450953280065e-05,0.8,1024,big,A2C,COMPLETE
88,199.579303811452,2022-09-12 08:12:09.817770,2022-09-12 16:19:15.183333,0 days 08:07:05.365563,tanh,0.92,0.95,1.5936648501580033e-05,0.6,1024,big,A2C,COMPLETE
89,445.73107103894847,2022-09-12 09:27:32.057829,2022-09-12 18:30:43.144416,0 days 09:03:11.086587,tanh,0.92,0.9999,0.0008830975065575,0.6,1024,small,A2C,COMPLETE
90,373.05297557088,2022-09-12 09:57:34.557938,2022-09-12 18:15:18.303353,0 days 08:17:43.745415,elu,0.95,0.95,0.00029982344981546684,0.9,1024,big,A2C,COMPLETE
91,-76.99447596337573,2022-09-12 11:33:41.275587,2022-09-12 18:48:18.824130,0 days 07:14:37.548543,tanh,0.92,0.995,0.00842713116429352,0.6,1024,big,A2C,COMPLETE
92,488.27216659526266,2022-09-12 12:56:15.168515,2022-09-12 21:32:54.659056,0 days 08:36:39.490541,tanh,0.95,0.95,0.00029467312818080155,0.8,1024,big,A2C,COMPLETE
93,170.32308474507056,2022-09-12 13:26:00.214066,2022-09-12 20:34:01.707426,0 days 07:08:01.493360,tanh,0.98,0.9,0.004196587630296408,0.8,1024,big,A2C,COMPLETE
94,364.87327650223267,2022-09-12 14:21:57.774290,2022-09-12 23:08:40.835172,0 days 08:46:43.060882,leaky_relu,0.92,0.95,0.0001184758856513062,0.6,128,big,A2C,COMPLETE
95,442.5972140490905,2022-09-12 15:30:36.480526,2022-09-12 23:46:19.905367,0 days 08:15:43.424841,tanh,0.92,0.95,0.0002731611746077591,0.3,16,medium,A2C,COMPLETE
96,-11.898791433021557,2022-09-12 16:19:15.259816,2022-09-13 00:32:19.251114,0 days 08:13:03.991298,tanh,0.92,0.95,0.023985938365055446,0.8,32,big,A2C,COMPLETE
97,488.94997419068807,2022-09-12 18:15:18.356017,2022-09-13 02:23:21.259784,0 days 08:08:02.903767,tanh,0.92,0.995,0.0003728170651355227,2.0,1024,big,A2C,COMPLETE
98,358.2150614169831,2022-09-12 18:30:43.231024,2022-09-13 03:25:01.836659,0 days 08:54:18.605635,tanh,0.99,0.95,0.0002274258590311047,0.8,1024,medium,A2C,COMPLETE
99,459.16587587786944,2022-09-12 18:48:18.891913,2022-09-13 02:17:30.595228,0 days 07:29:11.703315,tanh,0.98,0.95,0.0003729998152410367,0.8,1024,big,A2C,COMPLETE
100,382.59289597915887,2022-09-12 20:34:01.761997,2022-09-13 03:48:36.251405,0 days 07:14:34.489408,tanh,0.92,0.95,0.0034851742419184308,0.8,2048,big,A2C,COMPLETE
101,149.72706574561457,2022-09-12 21:32:54.733802,2022-09-13 06:16:19.488290,0 days 08:43:24.754488,leaky_relu,0.92,0.95,0.00011246228244468209,0.8,32,big,A2C,COMPLETE
102,135.13958288852422,2022-09-12 23:08:40.911031,2022-09-13 07:58:21.773930,0 days 08:49:40.862899,elu,0.92,0.95,0.0008553265052219296,0.8,32,big,A2C,COMPLETE
103,-20.746673368511882,2022-09-12 23:46:19.959924,2022-09-13 08:07:30.553563,0 days 08:21:10.593639,leaky_relu,0.92,0.95,0.005140590341187194,0.8,8,big,A2C,COMPLETE
104,97.18671871470056,2022-09-13 00:32:19.305794,2022-09-13 08:54:59.055558,0 days 08:22:39.749764,elu,0.92,0.95,0.0001509214906102118,1.0,8,big,A2C,COMPLETE
105,430.2009429809929,2022-09-13 02:17:30.668480,2022-09-13 10:18:20.204825,0 days 08:00:49.536345,tanh,0.8,0.95,6.911944673513703e-05,0.8,8,small,A2C,COMPLETE
106,196.16008368084368,2022-09-13 02:23:21.336980,2022-09-13 10:26:13.697480,0 days 08:02:52.360500,relu,0.92,0.95,0.002329070682418162,0.3,1024,big,A2C,COMPLETE
107,456.2188828404157,2022-09-13 03:25:01.892172,2022-09-13 12:28:02.854291,0 days 09:03:00.962119,tanh,0.92,0.98,0.0004350741892433735,0.8,8,big,A2C,COMPLETE
108,286.8756772445564,2022-09-13 03:48:36.318552,2022-09-13 11:26:26.645065,0 days 07:37:50.326513,tanh,0.99,0.995,0.0005247806655063237,2.0,2048,big,A2C,COMPLETE
109,43.88127470982214,2022-09-13 06:16:19.541484,2022-09-13 14:50:04.621794,0 days 08:33:45.080310,relu,0.92,0.995,0.0007007771419627832,0.9,256,big,A2C,COMPLETE
110,535.3473981717455,2022-09-13 07:58:21.846740,2022-09-13 16:30:25.889737,0 days 08:32:04.042997,tanh,0.8,0.995,0.00023053688940676576,2.0,1024,big,A2C,COMPLETE
111,351.1128850846001,2022-09-13 08:07:30.628224,2022-09-13 15:07:00.444529,0 days 06:59:29.816305,tanh,0.92,0.995,0.00011124213834059155,2.0,1024,big,A2C,COMPLETE
112,247.78138621412276,2022-09-13 08:54:59.129570,2022-09-13 16:58:21.311191,0 days 08:03:22.181621,tanh,0.92,0.995,5.0997757910275175e-05,2.0,1024,big,A2C,COMPLETE
113,106.39850260716825,2022-09-13 10:18:20.283577,2022-09-13 18:09:27.664930,0 days 07:51:07.381353,relu,0.98,0.95,0.000670664806530534,0.9,512,big,A2C,COMPLETE
114,336.4643125861434,2022-09-13 10:26:13.752723,2022-09-13 18:23:13.019130,0 days 07:56:59.266407,tanh,1.0,0.98,0.0010108510281383407,0.7,1024,big,A2C,COMPLETE
115,-136.04495624527948,2022-09-13 11:26:26.709362,2022-09-13 19:04:03.264968,0 days 07:37:36.555606,tanh,0.92,0.995,0.00795519682888383,2.0,256,big,A2C,COMPLETE
116,379.0877487485383,2022-09-13 12:28:02.931210,2022-09-13 20:37:41.399848,0 days 08:09:38.468638,tanh,0.92,0.995,0.00048611993810643257,2.0,1024,small,A2C,COMPLETE
117,359.6003364295877,2022-09-13 14:50:04.693019,2022-09-13 23:23:45.088449,0 days 08:33:40.395430,tanh,0.99,0.98,0.0006533589072123616,0.3,1024,big,A2C,COMPLETE
118,301.4277490470713,2022-09-13 15:07:00.496206,2022-09-13 21:50:48.137619,0 days 06:43:47.641413,tanh,0.95,0.95,0.0002056799244773483,0.3,256,small,A2C,COMPLETE
119,263.5924331828502,2022-09-13 16:30:25.942559,2022-09-14 00:55:17.208374,0 days 08:24:51.265815,tanh,0.8,0.95,4.497643975350794e-05,0.3,64,small,A2C,COMPLETE
120,259.3434730096552,2022-09-13 16:58:21.367510,2022-09-14 00:38:05.656276,0 days 07:39:44.288766,elu,0.8,0.995,0.0002503762153300042,2.0,1024,big,A2C,COMPLETE
121,300.20687154015604,2022-09-13 18:09:27.740229,2022-09-14 02:06:28.831107,0 days 07:57:01.090878,tanh,0.8,0.995,0.00011900124064263574,2.0,512,small,A2C,COMPLETE
122,482.5367857686937,2022-09-13 18:23:13.091416,2022-09-14 02:19:43.092823,0 days 07:56:30.001407,tanh,0.92,0.95,0.00020277021834981445,5.0,1024,medium,A2C,COMPLETE
123,252.61251255174793,2022-09-13 19:04:03.335707,2022-09-14 02:45:34.639013,0 days 07:41:31.303306,tanh,0.8,0.995,3.673323817456735e-05,0.3,1024,big,A2C,COMPLETE
124,233.59950280247168,2022-09-13 20:37:41.456119,2022-09-14 04:33:45.744250,0 days 07:56:04.288131,elu,0.8,0.995,0.004070344096459931,2.0,1024,big,A2C,COMPLETE
125,461.10876801883813,2022-09-13 21:50:48.189459,2022-09-14 05:12:38.574871,0 days 07:21:50.385412,tanh,0.8,0.9,0.00047363342184569043,0.5,8,small,A2C,COMPLETE
126,194.9509741318014,2022-09-13 23:23:45.159939,2022-09-14 08:03:09.077331,0 days 08:39:23.917392,leaky_relu,0.92,0.95,0.0005076206820187989,0.5,1024,big,A2C,COMPLETE
127,545.4054606175981,2022-09-14 00:38:05.727162,2022-09-14 07:28:14.586413,0 days 06:50:08.859251,tanh,0.8,0.9999,0.00033244814335368894,2.0,1024,big,A2C,COMPLETE
128,252.37096271885653,2022-09-14 00:55:17.285596,2022-09-14 09:33:34.248918,0 days 08:38:16.963322,elu,0.92,0.95,0.0012383957109192694,0.6,1024,big,A2C,COMPLETE
129,72.78256081773904,2022-09-14 02:06:28.912584,2022-09-14 10:04:29.183119,0 days 07:58:00.270535,tanh,0.8,0.995,0.0012551076396634389,2.0,32,big,A2C,COMPLETE
130,507.60559709959244,2022-09-14 02:19:43.169517,2022-09-14 10:08:55.612272,0 days 07:49:12.442755,tanh,0.95,0.95,0.0006683906742208519,1.0,1024,big,A2C,COMPLETE
131,278.39251993843027,2022-09-14 02:45:34.690577,2022-09-14 10:11:22.045171,0 days 07:25:47.354594,tanh,0.95,0.95,0.0002251227546056782,0.8,1024,small,A2C,COMPLETE
132,444.61780521594227,2022-09-14 04:33:45.801420,2022-09-14 12:14:05.550063,0 days 07:40:19.748643,tanh,1.0,0.95,0.00028916535366340696,5.0,32,big,A2C,COMPLETE
133,117.59965296356441,2022-09-14 05:12:38.634754,2022-09-14 13:09:19.235708,0 days 07:56:40.600954,tanh,0.95,0.95,0.0045291344328535,1.0,1024,big,A2C,COMPLETE
134,289.6496979518346,2022-09-14 07:28:14.641731,2022-09-14 14:14:54.366733,0 days 06:46:39.725002,tanh,1.0,0.99,0.001048290074580868,0.9,32,big,A2C,COMPLETE
135,213.37074805118885,2022-09-14 08:03:09.142476,2022-09-14 16:36:33.362866,0 days 08:33:24.220390,tanh,0.92,0.95,0.0010049411279247026,0.9,64,medium,A2C,COMPLETE
136,458.8974859462579,2022-09-14 09:33:34.301906,2022-09-14 17:58:08.685699,0 days 08:24:34.383793,tanh,0.92,0.95,0.0001136280398594356,0.5,256,big,A2C,COMPLETE
137,158.22033456563716,2022-09-14 10:04:29.237915,2022-09-14 17:45:54.673956,0 days 07:41:25.436041,tanh,0.8,0.9999,0.00284470945223787,2.0,128,big,A2C,COMPLETE
138,536.6365347109406,2022-09-14 10:08:55.687412,2022-09-14 17:56:03.707877,0 days 07:47:08.020465,tanh,0.8,0.9999,0.0007756401483410422,2.0,256,big,A2C,COMPLETE
139,-82.21031669705698,2022-09-14 10:11:22.103402,2022-09-14 17:41:13.825728,0 days 07:29:51.722326,tanh,0.95,0.9,0.0048446205414298445,1.0,16,big,A2C,COMPLETE
140,512.2439641104047,2022-09-14 12:14:05.603308,2022-09-14 19:49:39.435779,0 days 07:35:33.832471,tanh,0.8,0.9999,0.00016107241777005472,2.0,1024,big,A2C,COMPLETE
141,456.16153641202817,2022-09-14 13:09:19.310702,2022-09-14 21:15:34.591393,0 days 08:06:15.280691,tanh,0.8,0.9999,0.00012510753484901654,0.5,1024,big,A2C,COMPLETE
142,533.1969340615589,2022-09-14 14:14:54.426681,2022-09-14 21:14:14.741954,0 days 06:59:20.315273,tanh,0.8,0.9999,0.00022252139432469293,2.0,1024,big,A2C,COMPLETE
143,,2022-09-14 16:36:33.437733,,,tanh,0.92,0.95,0.0005880807360430946,0.6,64,big,A2C,RUNNING
144,,2022-09-14 17:41:13.891075,,,tanh,0.8,0.9,7.332759905630955e-05,2.0,1024,big,A2C,RUNNING
145,,2022-09-14 17:45:54.742927,,,tanh,0.8,0.9999,0.0001629047936780961,2.0,1024,big,A2C,RUNNING
146,,2022-09-14 17:56:03.781088,,,tanh,0.92,0.95,0.00018146396861127155,0.3,8,small,A2C,RUNNING
147,,2022-09-14 17:58:08.763965,,,relu,0.8,0.9999,0.0035172676214774647,2.0,256,big,A2C,RUNNING
148,,2022-09-14 19:49:39.491604,,,elu,0.99,0.9999,0.0006016937926413735,2.0,256,big,A2C,RUNNING
149,,2022-09-14 21:14:14.801243,,,tanh,0.98,0.9999,0.001226445258250907,2.0,256,big,A2C,RUNNING
150,,2022-09-14 21:15:34.670387,,,tanh,0.8,0.9999,2.8040933338671323e-05,2.0,64,big,A2C,RUNNING
