number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_buffer_size,params_gamma,params_learning_rate,params_net_arch,params_tau,params_train_freq,user_attrs_Model,state
0,69.91667117180448,2022-09-09 00:37:28.405501,2022-09-09 09:27:06.598101,0 days 08:49:38.192600,elu,64,100000,0.99,0.06151630609872988,small,0.02,32,DDPG,COMPLETE
1,385.28183484794005,2022-09-09 00:37:31.423020,2022-09-09 09:35:53.179407,0 days 08:58:21.756387,relu,16,100000,0.99,0.00028120414881176983,small,0.01,512,DDPG,COMPLETE
2,297.87660367467714,2022-09-09 00:37:34.466554,2022-09-09 14:51:54.139952,0 days 14:14:19.673398,relu,128,1000000,0.9999,0.0003007544419493666,big,0.005,256,DDPG,COMPLETE
3,9.393740968769205,2022-09-09 00:37:37.406595,2022-09-09 09:48:42.801442,0 days 09:11:05.394847,leaky_relu,256,100000,0.999,0.04782997984095047,small,0.005,4,DDPG,COMPLETE
4,-23.947396468605554,2022-09-09 00:37:40.467790,2022-09-10 20:54:54.545020,1 days 20:17:14.077230,relu,2048,100000,0.98,0.16054261728412106,medium,0.05,1,DDPG,COMPLETE
5,233.09625527183053,2022-09-09 00:37:43.456194,2022-09-09 10:16:31.147803,0 days 09:38:47.691609,leaky_relu,16,10000,0.9999,2.610746211322837e-05,medium,0.01,1,DDPG,COMPLETE
6,253.84357277828514,2022-09-09 00:37:46.580018,2022-09-10 01:17:13.301640,1 days 00:39:26.721622,tanh,512,1000000,0.9,0.00085262967202728,big,0.02,512,DDPG,COMPLETE
7,212.15772145162504,2022-09-09 00:37:49.510030,2022-09-09 09:04:59.712720,0 days 08:27:10.202690,tanh,100,100000,0.9999,2.683199839368143e-05,small,0.01,16,DDPG,COMPLETE
8,313.5056137289421,2022-09-09 09:04:59.776663,2022-09-09 17:44:19.955978,0 days 08:39:20.179315,relu,100,1000000,0.999,0.0005857811669135702,small,0.08,256,DDPG,COMPLETE
9,-9.146079341690625,2022-09-09 09:27:06.663749,2022-09-10 22:43:33.864453,1 days 13:16:27.200704,leaky_relu,1024,100000,0.98,0.09646517639437194,big,0.005,4,DDPG,COMPLETE
10,154.7360943863267,2022-09-09 09:35:53.245998,2022-09-09 19:10:42.975316,0 days 09:34:49.729318,elu,64,100000,0.995,7.001760994072556e-05,small,0.05,1,DDPG,COMPLETE
11,290.50444495351877,2022-09-09 09:48:42.873745,2022-09-10 12:10:25.654533,1 days 02:21:42.780788,relu,1024,1000000,0.995,1.189705878759903e-05,medium,0.08,256,DDPG,COMPLETE
12,41.96616130345352,2022-09-09 10:16:31.216412,2022-09-09 20:57:57.473474,0 days 10:41:26.257062,tanh,32,1000000,0.999,0.0013256620583093255,medium,0.02,512,DDPG,COMPLETE
13,266.44776571591945,2022-09-09 14:51:54.222404,2022-09-10 05:18:45.888829,0 days 14:26:51.666425,elu,64,100000,0.995,0.0002450537564913225,big,0.08,16,DDPG,COMPLETE
14,47.924088121649234,2022-09-09 17:44:20.015712,2022-09-10 13:04:22.925791,0 days 19:20:02.910079,relu,256,10000,0.9999,0.8521175399803704,big,0.001,512,DDPG,COMPLETE
15,262.0140942181598,2022-09-09 19:10:43.040056,2022-09-10 04:33:56.600554,0 days 09:23:13.560498,tanh,100,100000,0.995,0.0006178359684818536,small,0.02,32,DDPG,COMPLETE
16,-23.7545029186066,2022-09-09 20:57:57.523591,2022-09-10 12:32:18.318978,0 days 15:34:20.795387,elu,100,10000,0.9,0.01904292417713451,big,0.02,256,DDPG,COMPLETE
17,141.93543406232527,2022-09-10 01:17:13.374710,2022-09-10 09:49:49.433445,0 days 08:32:36.058735,relu,100,100000,0.99,0.008130715675191,small,0.01,64,DDPG,COMPLETE
18,272.03217802086425,2022-09-10 04:33:56.656633,2022-09-10 16:45:45.724103,0 days 12:11:49.067470,elu,512,1000000,0.999,4.841114046033426e-05,small,0.08,256,DDPG,COMPLETE
19,217.21048460172887,2022-09-10 05:18:45.943232,2022-09-10 13:28:14.868495,0 days 08:09:28.925263,relu,16,100000,0.9,0.00039751869520189906,small,0.01,128,DDPG,COMPLETE
20,234.94202473222413,2022-09-10 09:49:49.485106,2022-09-10 18:10:35.875917,0 days 08:20:46.390811,relu,64,10000,0.999,0.0027494917183151107,small,0.08,256,DDPG,COMPLETE
21,246.17870102123442,2022-09-10 12:10:25.720175,2022-09-11 05:06:45.449653,0 days 16:56:19.729478,relu,256,100000,0.98,3.971830341403021e-05,big,0.01,512,DDPG,COMPLETE
22,129.94727934709508,2022-09-10 12:32:18.372262,2022-09-10 20:55:24.645823,0 days 08:23:06.273561,relu,64,1000000,0.99,1.5657233935982574e-05,small,0.005,128,DDPG,COMPLETE
23,263.615318398888,2022-09-10 13:04:22.979316,2022-09-10 21:17:47.283794,0 days 08:13:24.304478,relu,16,100000,0.99,9.012242619996504e-05,small,0.01,512,DDPG,COMPLETE
24,-31.651377225250826,2022-09-10 13:28:14.920329,2022-09-10 21:59:23.250713,0 days 08:31:08.330384,relu,100,1000000,0.999,0.0014200339688244079,small,0.001,128,DDPG,COMPLETE
25,191.1126824391903,2022-09-10 16:45:45.783924,2022-09-11 02:02:45.832075,0 days 09:17:00.048151,relu,100,1000000,0.999,0.0010413829948397236,small,0.08,64,DDPG,COMPLETE
26,265.1300336717453,2022-09-10 18:10:35.927438,2022-09-11 02:16:37.939923,0 days 08:06:02.012485,relu,16,100000,0.99,0.0001048472579666275,small,0.08,512,DDPG,COMPLETE
27,272.28219721807534,2022-09-10 20:54:54.628259,2022-09-11 05:03:40.762098,0 days 08:08:46.133839,relu,32,1000000,0.999,0.0006839741743839349,small,0.08,32,DDPG,COMPLETE
28,368.24214792983946,2022-09-10 20:55:24.699242,2022-09-11 10:55:12.697531,0 days 13:59:47.998289,relu,128,1000000,0.9999,2.062337496706452e-05,big,0.001,4,DDPG,COMPLETE
29,152.45165304077017,2022-09-10 21:17:47.343130,2022-09-11 11:19:53.640099,0 days 14:02:06.296969,relu,128,1000000,0.9999,0.00024868931143691306,big,0.08,4,DDPG,COMPLETE
30,-75.02350046944946,2022-09-10 21:59:23.303136,2022-09-13 14:01:09.542972,2 days 16:01:46.239836,relu,2048,100000,0.9999,0.0017014051024404466,big,0.005,256,DDPG,COMPLETE
31,144.56194457924494,2022-09-10 22:43:33.930224,2022-09-11 07:15:08.900944,0 days 08:31:34.970720,relu,100,1000000,0.95,0.005740115221929528,small,0.08,256,DDPG,COMPLETE
32,-9.28324357815851,2022-09-11 02:02:45.890621,2022-09-12 16:16:10.614209,1 days 14:13:24.723588,relu,1024,1000000,0.9999,0.002952808767400993,big,0.005,256,DDPG,COMPLETE
33,321.0812109167863,2022-09-11 02:16:37.992566,2022-09-11 15:26:07.517525,0 days 13:09:29.524959,leaky_relu,128,1000000,0.9999,4.820741840612005e-05,big,0.01,256,DDPG,COMPLETE
34,350.9718947680383,2022-09-11 05:03:40.817844,2022-09-11 19:39:57.708455,0 days 14:36:16.890611,tanh,128,1000000,0.98,0.001575112128441376,big,0.005,8,DDPG,COMPLETE
35,-82.61916813908573,2022-09-11 05:06:45.512532,2022-09-11 20:08:39.525067,0 days 15:01:54.012535,relu,128,1000000,0.9999,0.008956730005132663,big,0.005,256,DDPG,COMPLETE
36,295.64565643169993,2022-09-11 07:15:08.952130,2022-09-11 17:13:09.675885,0 days 09:58:00.723755,relu,16,1000000,0.999,0.0005626987847514274,medium,0.005,256,DDPG,COMPLETE
37,288.43568180591376,2022-09-11 10:55:12.756260,2022-09-12 00:36:09.519715,0 days 13:40:56.763455,leaky_relu,128,100000,0.9999,1.4031858536590304e-05,big,0.001,4,DDPG,COMPLETE
38,300.59861709426156,2022-09-11 11:19:53.700785,2022-09-11 23:12:30.198707,0 days 11:52:36.497922,tanh,100,1000000,0.995,1.5709077251392605e-05,big,0.001,4,DDPG,COMPLETE
39,306.09540850862413,2022-09-11 15:26:07.570116,2022-09-12 03:39:13.475614,0 days 12:13:05.905498,relu,64,1000000,0.9999,1.7923354185706156e-05,big,0.001,4,DDPG,COMPLETE
40,-154.3362892949513,2022-09-11 17:13:09.729401,2022-09-12 06:59:09.571124,0 days 13:45:59.841723,leaky_relu,128,1000000,0.999,0.002444501740187941,big,0.01,256,DDPG,COMPLETE
41,146.63585055432026,2022-09-11 19:39:57.763545,2022-09-12 09:55:41.265804,0 days 14:15:43.502259,tanh,128,1000000,0.98,0.0008535736502111541,big,0.02,8,DDPG,COMPLETE
42,-26.357518238993077,2022-09-11 20:08:39.578784,2022-09-12 09:30:56.772250,0 days 13:22:17.193466,tanh,64,1000000,0.98,0.0282917923214629,big,0.005,8,DDPG,COMPLETE
43,317.38242503123706,2022-09-11 23:12:30.249743,2022-09-12 22:46:01.962263,0 days 23:33:31.712520,leaky_relu,512,1000000,0.9999,2.7052591145258925e-05,big,0.01,32,DDPG,COMPLETE
44,-121.19416232208546,2022-09-12 00:36:09.575601,2022-09-12 15:42:54.794914,0 days 15:06:45.219313,tanh,128,1000000,0.999,0.00582796470180532,big,0.005,8,DDPG,COMPLETE
45,245.49291069612133,2022-09-12 03:39:13.527265,2022-09-13 02:19:13.052661,0 days 22:39:59.525396,leaky_relu,512,1000000,0.9999,0.00014245362100847813,big,0.02,256,DDPG,COMPLETE
46,266.71377008287755,2022-09-12 06:59:09.624524,2022-09-14 22:44:22.664350,2 days 15:45:13.039826,tanh,2048,1000000,0.98,0.0009175689983810004,big,0.02,8,DDPG,COMPLETE
47,128.6915134448553,2022-09-12 09:30:56.824866,2022-09-13 00:16:02.231051,0 days 14:45:05.406185,tanh,128,1000000,0.9,0.0013444333344478814,big,0.005,8,DDPG,COMPLETE
48,255.1107101125477,2022-09-12 09:55:41.316911,2022-09-13 09:16:37.789366,0 days 23:20:56.472455,leaky_relu,512,1000000,0.9999,0.00027185735738187,big,0.01,8,DDPG,COMPLETE
49,194.51627518941842,2022-09-12 15:42:54.850790,2022-09-13 03:15:12.343816,0 days 11:32:17.493026,leaky_relu,128,1000000,0.9999,3.734720534247867e-05,medium,0.01,256,DDPG,COMPLETE
50,219.32055986363935,2022-09-12 16:16:10.681247,2022-09-13 16:08:07.468632,0 days 23:51:56.787385,leaky_relu,512,1000000,0.9999,3.971392926276015e-05,big,0.01,256,DDPG,COMPLETE
51,211.12961927382972,2022-09-12 22:46:02.016529,2022-09-13 22:19:48.546141,0 days 23:33:46.529612,leaky_relu,512,1000000,0.9999,1.2789723544296167e-05,big,0.01,512,DDPG,COMPLETE
52,433.5518080482608,2022-09-13 00:16:02.282551,2022-09-13 17:38:26.954368,0 days 17:22:24.671817,leaky_relu,512,1000000,0.98,4.058584550773717e-05,medium,0.01,32,DDPG,COMPLETE
53,259.4649686009562,2022-09-13 02:19:13.110562,2022-09-14 01:41:22.368755,0 days 23:22:09.258193,leaky_relu,512,1000000,0.9,1.2683309899227887e-05,big,0.01,8,DDPG,COMPLETE
54,367.8204108711244,2022-09-13 03:15:12.399389,2022-09-14 05:04:26.301001,1 days 01:49:13.901612,elu,512,1000000,0.9999,4.1333491101238586e-05,medium,0.001,32,DDPG,COMPLETE
55,477.51964711496896,2022-09-13 09:16:37.843192,2022-09-13 17:32:28.384307,0 days 08:15:50.541115,leaky_relu,100,1000000,0.95,0.00015252570452720972,small,0.01,32,DDPG,COMPLETE
56,493.80945928689454,2022-09-13 14:01:09.612491,2022-09-15 01:24:43.370938,1 days 11:23:33.758447,leaky_relu,1024,1000000,0.9,9.784285997505853e-05,big,0.01,4,DDPG,COMPLETE
57,269.83827206158696,2022-09-13 16:08:07.525285,2022-09-14 06:28:04.077251,0 days 14:19:56.551966,relu,128,1000000,0.999,1.1683015679685748e-05,big,0.001,128,DDPG,COMPLETE
58,229.59284071883152,2022-09-13 17:32:28.432744,2022-09-14 01:55:46.341854,0 days 08:23:17.909110,leaky_relu,100,100000,0.95,0.002793137408542731,small,0.01,32,DDPG,COMPLETE
59,270.5990649161043,2022-09-13 17:38:27.008394,2022-09-14 10:46:12.549626,0 days 17:07:45.541232,tanh,512,1000000,0.98,6.462418514752388e-05,medium,0.01,32,DDPG,COMPLETE
60,147.31085459608738,2022-09-13 22:19:48.604298,2022-09-14 07:55:12.006701,0 days 09:35:23.402403,leaky_relu,16,1000000,0.98,0.00043421719049323906,medium,0.01,32,DDPG,COMPLETE
61,365.15285375038053,2022-09-14 01:41:22.422419,2022-09-14 19:08:03.399804,0 days 17:26:40.977385,leaky_relu,512,100000,0.98,3.775850216848157e-05,medium,0.005,32,DDPG,COMPLETE
62,364.9436057707784,2022-09-14 01:55:46.394939,2022-09-14 18:57:15.247975,0 days 17:01:28.853036,leaky_relu,512,1000000,0.98,0.0002022393426647944,medium,0.02,32,DDPG,COMPLETE
63,,2022-09-14 05:04:26.362589,,,elu,512,1000000,0.9999,0.0005831188245903566,medium,0.001,8,DDPG,RUNNING
64,209.2708728193536,2022-09-14 06:28:04.134369,2022-09-14 18:32:17.163678,0 days 12:04:13.029309,elu,64,1000000,0.9999,0.00022375895244271094,medium,0.001,32,DDPG,COMPLETE
65,202.0961168982484,2022-09-14 07:55:12.057497,2022-09-14 16:20:27.733049,0 days 08:25:15.675552,leaky_relu,100,1000000,0.95,1.8557349307268523e-05,small,0.01,16,DDPG,COMPLETE
66,,2022-09-14 10:46:12.604057,,,elu,512,1000000,0.9999,4.0470432658125124e-05,medium,0.001,32,DDPG,RUNNING
67,,2022-09-14 16:20:27.782311,,,tanh,128,100000,0.98,0.001895547948931137,big,0.005,16,DDPG,RUNNING
68,,2022-09-14 18:32:17.213318,,,leaky_relu,512,1000000,0.98,0.0006664934661539264,small,0.01,64,DDPG,RUNNING
69,,2022-09-14 18:57:15.301125,,,leaky_relu,1024,1000000,0.999,0.0001908619225308191,medium,0.02,32,DDPG,RUNNING
70,,2022-09-14 19:08:03.457750,,,leaky_relu,512,100000,0.98,0.0008419153447311512,medium,0.005,32,DDPG,RUNNING
71,,2022-09-14 22:44:22.723739,,,leaky_relu,32,100000,0.98,1.912118553516269e-05,medium,0.005,256,DDPG,RUNNING
72,,2022-09-15 01:24:43.421401,,,leaky_relu,1024,1000000,0.9,1.796021156580574e-05,big,0.001,512,DDPG,RUNNING
