number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_buffer_size,params_gamma,params_learning_rate,params_net_arch,params_policy_delay,params_tau,params_train_freq,user_attrs_Model,state
0,185.6235454366891,2022-09-09 00:37:52.615548,2022-09-09 09:19:23.729863,0 days 08:41:31.114315,relu,100,10000,0.9,0.023668604279493907,small,3,0.01,128,TD3,COMPLETE
1,-167.73479571029853,2022-09-09 00:37:55.515600,2022-09-10 02:18:09.376916,1 days 01:40:13.861316,tanh,1024,10000,0.98,0.006019659165880056,medium,3,0.02,128,TD3,COMPLETE
2,-34.3188459990068,2022-09-09 00:37:58.661186,2022-09-09 19:54:52.907027,0 days 19:16:54.245841,relu,256,10000,0.999,0.12729740543719395,big,2,0.005,16,TD3,COMPLETE
3,31.309867819713162,2022-09-09 00:38:01.566454,2022-09-09 14:17:54.630321,0 days 13:39:53.063867,tanh,128,100000,0.95,0.7821901791800793,medium,2,0.05,128,TD3,COMPLETE
4,-326.3801476139157,2022-09-09 00:38:04.670481,2022-09-09 13:07:46.729315,0 days 12:29:42.058834,relu,64,1000000,0.999,0.9792454865743444,medium,2,0.005,4,TD3,COMPLETE
5,113.6299521346914,2022-09-09 00:38:07.808982,2022-09-09 08:37:10.339416,0 days 07:59:02.530434,leaky_relu,16,100000,0.95,0.015898527913395362,small,3,0.01,32,TD3,COMPLETE
6,227.5197711939311,2022-09-09 00:38:10.733074,2022-09-09 13:38:46.151728,0 days 13:00:35.418654,tanh,64,10000,0.9999,0.0011638447799956243,big,3,0.02,32,TD3,COMPLETE
7,-253.74080864501667,2022-09-09 00:38:13.988553,2022-09-09 12:05:17.231768,0 days 11:27:03.243215,relu,64,100000,0.98,0.022737234008618153,medium,3,0.01,128,TD3,COMPLETE
8,-10.22525096181932,2022-09-09 08:37:10.419400,2022-09-09 16:59:50.630868,0 days 08:22:40.211468,tanh,16,100000,0.995,0.08063908812305327,small,3,0.05,4,TD3,COMPLETE
9,-210.77868262936076,2022-09-09 09:19:23.798194,2022-09-09 18:51:44.144648,0 days 09:32:20.346454,leaky_relu,16,100000,0.9,0.03190553157173495,medium,2,0.01,64,TD3,COMPLETE
10,31.028732952226846,2022-09-09 12:05:17.302008,2022-09-10 15:14:37.647852,1 days 03:09:20.345844,leaky_relu,1024,1000000,0.9999,0.1481024445492088,medium,2,0.005,128,TD3,COMPLETE
11,53.05664724864225,2022-09-09 13:07:46.802919,2022-09-09 23:36:56.951581,0 days 10:29:10.148662,relu,512,100000,0.99,0.6853316560939863,small,2,0.001,32,TD3,COMPLETE
12,177.4745066622017,2022-09-09 13:38:46.228132,2022-09-10 02:12:35.609053,0 days 12:33:49.380921,relu,100,100000,0.9,0.0012113828770069811,big,3,0.01,128,TD3,COMPLETE
13,220.43060984420399,2022-09-09 14:17:54.709932,2022-09-10 01:04:58.816352,0 days 10:47:04.106420,leaky_relu,100,100000,0.98,1.596233801470265e-05,medium,3,0.001,1,TD3,COMPLETE
14,212.9688468493418,2022-09-09 16:59:50.691598,2022-09-10 05:18:51.995693,0 days 12:19:01.304095,elu,64,10000,0.999,0.0007252574163420887,medium,2,0.01,256,TD3,COMPLETE
15,-157.60582126815126,2022-09-09 18:51:44.200158,2022-09-10 11:35:42.030250,0 days 16:43:57.830092,leaky_relu,512,1000000,0.98,0.0038123798960575032,medium,3,0.01,1,TD3,COMPLETE
16,50.17693140329223,2022-09-09 19:54:52.970760,2022-09-10 09:33:13.979191,0 days 13:38:21.008431,relu,128,1000000,0.95,0.0022573556499835153,big,2,0.08,32,TD3,COMPLETE
17,334.5242017159717,2022-09-09 23:36:57.006153,2022-09-10 10:53:07.118823,0 days 11:16:10.112670,tanh,64,10000,0.999,0.00010214163259988363,big,3,0.02,16,TD3,COMPLETE
18,294.25800440115586,2022-09-10 01:04:58.872667,2022-09-10 13:25:32.522479,0 days 12:20:33.649812,tanh,64,10000,0.9999,0.00038910473544956993,big,3,0.02,256,TD3,COMPLETE
19,206.12264102534837,2022-09-10 02:12:35.656409,2022-09-10 11:21:16.235264,0 days 09:08:40.578855,leaky_relu,100,100000,0.98,1.1933758865064994e-05,medium,3,0.05,64,TD3,COMPLETE
20,268.138760338243,2022-09-10 02:18:09.446287,2022-09-10 13:08:16.101931,0 days 10:50:06.655644,tanh,64,10000,0.9999,0.00026327234437403563,big,3,0.02,16,TD3,COMPLETE
21,320.70731672106064,2022-09-10 05:18:52.050942,2022-09-11 16:46:23.831131,1 days 11:27:31.780189,tanh,1024,10000,0.9999,7.63731457672154e-05,big,3,0.02,32,TD3,COMPLETE
22,184.8187178766498,2022-09-10 09:33:14.026183,2022-09-10 17:32:57.995020,0 days 07:59:43.968837,tanh,16,10000,0.9999,3.932729259615091e-05,medium,3,0.02,32,TD3,COMPLETE
23,275.28714312850013,2022-09-10 10:53:07.172251,2022-09-10 18:52:09.883930,0 days 07:59:02.711679,tanh,64,10000,0.95,1.7394243063366546e-05,small,3,0.02,4,TD3,COMPLETE
24,279.6036185255792,2022-09-10 11:21:16.280137,2022-09-10 22:17:38.840683,0 days 10:56:22.560546,tanh,64,1000000,0.9,0.0007962449520260119,big,3,0.02,32,TD3,COMPLETE
25,234.22755794580326,2022-09-10 11:35:42.088211,2022-09-10 23:05:38.280135,0 days 11:29:56.191924,relu,64,10000,0.995,0.00032604831982541903,big,3,0.02,16,TD3,COMPLETE
26,131.19860316247087,2022-09-10 13:08:16.156042,2022-09-11 00:25:56.442210,0 days 11:17:40.286168,leaky_relu,128,10000,0.999,0.00015731328634734947,big,3,0.02,8,TD3,COMPLETE
27,136.08897921858025,2022-09-10 13:25:32.586114,2022-09-12 00:32:53.060797,1 days 11:07:20.474683,tanh,1024,10000,0.999,2.9507220207873743e-05,big,3,0.005,512,TD3,COMPLETE
28,258.37396428888997,2022-09-10 15:14:37.712318,2022-09-11 02:35:16.511325,0 days 11:20:38.799007,relu,64,10000,0.999,5.474027221710931e-05,big,3,0.05,64,TD3,COMPLETE
29,294.89615318844375,2022-09-10 17:32:58.041500,2022-09-11 03:28:11.561045,0 days 09:55:13.519545,relu,64,10000,0.99,2.2863597700098522e-05,big,3,0.001,16,TD3,COMPLETE
30,264.9205538595332,2022-09-10 18:52:09.936788,2022-09-11 02:51:09.934587,0 days 07:58:59.997799,relu,64,10000,0.95,2.0529060862196335e-05,small,3,0.02,4,TD3,COMPLETE
31,415.16743716806485,2022-09-10 22:17:38.889001,2022-09-11 07:29:26.962601,0 days 09:11:48.073600,elu,256,1000000,0.9,0.00027819400206299756,small,3,0.02,32,TD3,COMPLETE
32,101.88345962767896,2022-09-10 23:05:38.333632,2022-09-11 11:23:32.987215,0 days 12:17:54.653583,tanh,64,1000000,0.9,0.0008687361731714414,big,3,0.005,32,TD3,COMPLETE
33,353.3554360815478,2022-09-11 00:25:56.490003,2022-09-11 10:20:17.695158,0 days 09:54:21.205155,tanh,32,1000000,0.9,0.0003281601722939745,big,3,0.02,32,TD3,COMPLETE
34,133.37987794805997,2022-09-11 02:35:16.569599,2022-09-11 15:21:48.277415,0 days 12:46:31.707816,tanh,64,1000000,0.9,0.0016123275580949125,big,3,0.05,8,TD3,COMPLETE
35,297.5492831796411,2022-09-11 02:51:09.985746,2022-09-11 20:06:49.717660,0 days 17:15:39.731914,tanh,256,10000,0.995,0.0007131252174597854,big,3,0.005,256,TD3,COMPLETE
36,397.5112503011801,2022-09-11 03:28:11.613479,2022-09-12 15:24:55.151238,1 days 11:56:43.537759,relu,1024,10000,0.99,2.295653752230801e-05,big,2,0.005,16,TD3,COMPLETE
37,360.29698078122334,2022-09-11 07:29:27.013305,2022-09-11 14:54:51.044656,0 days 07:25:24.031351,relu,64,1000000,0.99,0.00014770263256857753,small,3,0.001,16,TD3,COMPLETE
38,381.2716673607136,2022-09-11 10:20:17.743890,2022-09-11 19:34:51.239293,0 days 09:14:33.495403,elu,256,10000,0.9,0.0002696899592482714,small,3,0.02,32,TD3,COMPLETE
39,234.0553175903571,2022-09-11 11:23:33.039475,2022-09-12 00:18:27.087181,0 days 12:54:54.047706,elu,512,1000000,0.9,0.0014025977706042137,small,3,0.02,128,TD3,COMPLETE
40,421.1450245052688,2022-09-11 14:54:51.097714,2022-09-12 04:53:40.135828,0 days 13:58:49.038114,relu,2048,1000000,0.9,0.00013953825007651294,small,3,0.02,32,TD3,COMPLETE
41,440.75034160561364,2022-09-11 15:21:48.335801,2022-09-12 01:02:27.448304,0 days 09:40:39.112503,elu,256,1000000,0.9,5.365325182548824e-05,small,3,0.02,8,TD3,COMPLETE
42,472.8997280706073,2022-09-11 16:46:23.899941,2022-09-12 02:29:48.980029,0 days 09:43:25.080088,elu,256,1000000,0.9,7.08086515370668e-05,small,3,0.001,4,TD3,COMPLETE
43,262.33623047261136,2022-09-11 19:34:51.304574,2022-09-12 05:07:30.844538,0 days 09:32:39.539964,elu,256,10000,0.995,0.001111721046751038,small,3,0.02,32,TD3,COMPLETE
44,266.4328155167471,2022-09-11 20:06:49.774699,2022-09-12 07:02:29.139032,0 days 10:55:39.364333,elu,256,1000000,0.99,0.00112723016209511,small,2,0.02,32,TD3,COMPLETE
45,461.48187100314254,2022-09-12 00:18:27.142561,2022-09-12 09:57:58.235887,0 days 09:39:31.093326,elu,256,1000000,0.9,8.351383131090092e-05,small,3,0.02,32,TD3,COMPLETE
46,401.6489741413957,2022-09-12 00:32:53.125904,2022-09-12 10:39:14.457645,0 days 10:06:21.331741,elu,256,1000000,0.99,0.0004295277218212626,small,3,0.02,4,TD3,COMPLETE
47,276.33354729246486,2022-09-12 01:02:27.501611,2022-09-12 11:15:02.451763,0 days 10:12:34.950152,elu,256,10000,0.9,0.00023150902909292351,small,3,0.08,8,TD3,COMPLETE
48,353.34574490975257,2022-09-12 02:29:49.035969,2022-09-12 12:17:52.595341,0 days 09:48:03.559372,elu,256,1000000,0.9,4.385194525700472e-05,small,3,0.02,32,TD3,COMPLETE
49,478.7992685194851,2022-09-12 04:53:40.184122,2022-09-12 13:49:09.130279,0 days 08:55:28.946157,elu,256,1000000,0.9,7.904637029574455e-05,small,3,0.02,8,TD3,COMPLETE
50,275.78465680535805,2022-09-12 05:07:30.893334,2022-09-12 13:58:27.361237,0 days 08:50:56.467903,elu,256,1000000,0.9,1.1004043497649916e-05,small,3,0.001,64,TD3,COMPLETE
51,517.3095231793974,2022-09-12 07:02:29.195708,2022-09-12 16:53:59.201808,0 days 09:51:30.006100,elu,256,1000000,0.9,0.00014983909287888294,small,3,0.001,4,TD3,COMPLETE
52,481.89145218345527,2022-09-12 09:57:58.290988,2022-09-12 20:00:42.127332,0 days 10:02:43.836344,elu,256,1000000,0.9,0.0002158458615127486,small,3,0.01,4,TD3,COMPLETE
53,377.2291705879995,2022-09-12 10:39:14.524555,2022-09-13 02:06:16.889863,0 days 15:27:02.365308,relu,2048,1000000,0.95,0.0004045222162978492,small,3,0.02,32,TD3,COMPLETE
54,217.13583411650626,2022-09-12 11:15:02.509929,2022-09-12 21:25:10.928729,0 days 10:10:08.418800,relu,512,1000000,0.9,2.5721671102754758e-05,small,2,0.02,32,TD3,COMPLETE
55,218.79157358230646,2022-09-12 12:17:52.655851,2022-09-13 04:29:57.014155,0 days 16:12:04.358304,relu,2048,1000000,0.995,2.719451972184824e-05,small,2,0.02,32,TD3,COMPLETE
56,275.15714104096736,2022-09-12 13:49:09.179862,2022-09-13 03:41:50.089968,0 days 13:52:40.910106,relu,2048,1000000,0.99,0.0007150011493950403,small,3,0.02,32,TD3,COMPLETE
57,245.9437210935551,2022-09-12 13:58:27.414726,2022-09-12 21:13:59.615402,0 days 07:15:32.200676,tanh,16,1000000,0.999,4.017222693744137e-05,small,3,0.02,8,TD3,COMPLETE
58,117.95282591090594,2022-09-12 15:24:55.214754,2022-09-12 23:36:21.857154,0 days 08:11:26.642400,tanh,256,1000000,0.9,7.57580251575194e-05,small,3,0.01,4,TD3,COMPLETE
59,344.1274444971667,2022-09-12 16:53:59.259104,2022-09-13 01:50:39.517085,0 days 08:56:40.257981,elu,128,1000000,0.995,0.00041317938799979214,small,3,0.001,4,TD3,COMPLETE
60,505.3550964382308,2022-09-12 20:00:42.183158,2022-09-13 11:26:10.058020,0 days 15:25:27.874862,elu,1024,1000000,0.9,8.88546164583081e-05,small,3,0.01,4,TD3,COMPLETE
61,306.4465873315415,2022-09-12 21:13:59.663542,2022-09-13 06:42:31.158235,0 days 09:28:31.494693,elu,256,1000000,0.9,0.00019419445830685342,small,2,0.001,4,TD3,COMPLETE
62,452.13827951329347,2022-09-12 21:25:10.987710,2022-09-13 06:21:20.610296,0 days 08:56:09.622586,leaky_relu,256,1000000,0.98,0.00014847039106697816,small,3,0.001,8,TD3,COMPLETE
63,262.19094821699196,2022-09-12 23:36:21.903043,2022-09-13 16:09:01.218878,0 days 16:32:39.315835,elu,256,10000,0.9,5.825653002739461e-05,medium,3,0.001,4,TD3,COMPLETE
64,520.8029461937333,2022-09-13 01:50:39.569504,2022-09-13 18:48:05.284468,0 days 16:57:25.714964,elu,1024,1000000,0.9,0.0004472168382086354,small,3,0.001,8,TD3,COMPLETE
65,401.2745633049175,2022-09-13 02:06:16.950965,2022-09-13 10:55:46.725304,0 days 08:49:29.774339,elu,100,1000000,0.9,0.00048218233894825325,small,3,0.01,8,TD3,COMPLETE
66,389.31064271938124,2022-09-13 03:41:50.141416,2022-09-13 16:03:34.672760,0 days 12:21:44.531344,elu,128,1000000,0.9,0.00021616220702369522,medium,3,0.01,8,TD3,COMPLETE
67,482.0165747451887,2022-09-13 04:29:57.073047,2022-09-14 02:26:52.114889,0 days 21:56:55.041842,elu,256,1000000,0.98,7.36705324480573e-05,big,3,0.01,4,TD3,COMPLETE
68,364.44528468391616,2022-09-13 06:21:20.664125,2022-09-13 15:05:51.527025,0 days 08:44:30.862900,leaky_relu,256,1000000,0.98,0.0007584902740163316,small,3,0.001,8,TD3,COMPLETE
69,206.2438302192109,2022-09-13 06:42:31.207939,2022-09-13 15:02:25.204227,0 days 08:19:53.996288,elu,128,1000000,0.9,1.4014207915499586e-05,small,2,0.02,8,TD3,COMPLETE
70,344.59675152967765,2022-09-13 10:55:46.780866,2022-09-14 02:37:03.432804,0 days 15:41:16.651938,leaky_relu,256,1000000,0.999,0.0001880417219285753,big,3,0.001,16,TD3,COMPLETE
71,438.73337042170687,2022-09-13 11:26:10.115079,2022-09-13 19:32:24.527285,0 days 08:06:14.412206,leaky_relu,100,1000000,0.98,0.00011166234461376198,small,3,0.001,512,TD3,COMPLETE
72,474.8972451265323,2022-09-13 15:02:25.248145,2022-09-13 23:00:59.307179,0 days 07:58:34.059034,leaky_relu,256,1000000,0.98,0.00038389358659658067,small,3,0.005,8,TD3,COMPLETE
73,,2022-09-13 15:05:51.584065,,,elu,1024,1000000,0.9,0.00040654762044525983,big,3,0.005,4,TD3,RUNNING
74,,2022-09-13 16:03:34.721066,,,elu,1024,1000000,0.9,0.00022093940045460054,big,3,0.01,4,TD3,RUNNING
75,331.9246243914826,2022-09-13 16:09:01.271107,2022-09-14 07:56:01.334581,0 days 15:47:00.063474,elu,1024,1000000,0.9,0.0005420243726278222,small,3,0.01,4,TD3,COMPLETE
76,,2022-09-13 18:48:05.345030,,,elu,1024,1000000,0.9,0.000712538088152543,big,3,0.001,8,TD3,RUNNING
77,466.073292985419,2022-09-13 19:32:24.579340,2022-09-14 14:18:45.997061,0 days 18:46:21.417721,elu,1024,1000000,0.9999,0.0004735567998667296,small,2,0.01,4,TD3,COMPLETE
78,498.1028828579222,2022-09-13 23:00:59.356976,2022-09-14 14:22:49.807937,0 days 15:21:50.450961,elu,1024,1000000,0.9,0.0002637071199883441,small,3,0.005,4,TD3,COMPLETE
79,402.7219361666165,2022-09-14 02:26:52.172544,2022-09-14 19:36:31.753266,0 days 17:09:39.580722,elu,1024,1000000,0.9,0.0012368759912659874,small,3,0.001,1,TD3,COMPLETE
80,,2022-09-14 02:37:03.492694,,,elu,256,1000000,0.98,4.7592484058229895e-05,big,3,0.01,512,TD3,RUNNING
81,,2022-09-14 07:56:01.380880,,,elu,2048,1000000,0.98,0.0002849876796597856,big,3,0.08,4,TD3,RUNNING
82,100.36437658459985,2022-09-14 14:18:46.051989,2022-09-14 22:19:34.617308,0 days 08:00:48.565319,elu,32,1000000,0.99,1.207147629993931e-05,small,3,0.01,16,TD3,COMPLETE
83,,2022-09-14 14:22:49.856199,,,elu,256,1000000,0.995,1.0287721015597225e-05,big,3,0.01,4,TD3,RUNNING
84,,2022-09-14 19:36:31.808192,,,elu,256,1000000,0.98,3.4516536980028815e-05,big,3,0.08,16,TD3,RUNNING
85,,2022-09-14 22:19:34.681075,,,relu,1024,1000000,0.9999,4.0414277774881984e-05,small,3,0.005,4,TD3,RUNNING
