number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_cg_max_steps,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_critic_updates,params_n_steps,params_net_arch,user_attrs_Model,state
0,349.07344333943354,2022-09-09 00:37:03.766466,2022-09-09 07:13:33.833388,0 days 06:36:30.066922,leaky_relu,8,5,1.0,0.995,0.00011943865149550821,0.7,5,512,medium,TRPO,COMPLETE
1,568.0308511473087,2022-09-09 00:37:06.650517,2022-09-09 07:18:51.853075,0 days 06:41:45.202558,relu,16,10,0.98,0.9,0.15486652767794976,0.9,20,128,small,TRPO,COMPLETE
2,378.8531765509424,2022-09-09 00:37:09.733000,2022-09-09 07:01:58.987194,0 days 06:24:49.254194,relu,32,10,0.9,0.995,1.2064349043122849e-05,2.0,30,1024,small,TRPO,COMPLETE
3,365.1533295387824,2022-09-09 00:37:12.681530,2022-09-09 08:06:20.763379,0 days 07:29:08.081849,elu,8,25,0.95,0.9999,0.7191986150719567,0.5,5,2048,medium,TRPO,COMPLETE
4,218.58249996377975,2022-09-09 00:37:15.870172,2022-09-09 09:13:54.232867,0 days 08:36:38.362695,leaky_relu,128,30,0.99,0.99,6.052831617842822e-05,0.5,5,16,medium,TRPO,COMPLETE
5,440.03304927735815,2022-09-09 00:37:18.737852,2022-09-09 09:22:35.482696,0 days 08:45:16.744844,elu,32,10,0.9,0.99,0.27433245249020277,5.0,25,32,big,TRPO,COMPLETE
6,228.91474515455292,2022-09-09 00:37:21.774468,2022-09-09 06:45:00.145281,0 days 06:07:38.370813,relu,64,10,0.8,0.995,0.0023189960579218195,0.7,5,64,small,TRPO,COMPLETE
7,364.5256739483101,2022-09-09 00:37:24.806655,2022-09-09 08:32:15.236063,0 days 07:54:50.429408,relu,512,5,0.9,0.9,0.6007575056648595,0.6,25,16,small,TRPO,COMPLETE
8,424.81916932043976,2022-09-09 06:45:00.213607,2022-09-09 14:39:51.732226,0 days 07:54:51.518619,elu,256,10,0.9,0.9999,0.14429912166015207,5.0,20,64,big,TRPO,COMPLETE
9,439.105825360362,2022-09-09 07:01:59.044161,2022-09-09 14:35:15.254238,0 days 07:33:16.210077,relu,32,10,0.98,0.995,0.39406167570524486,0.6,25,512,medium,TRPO,COMPLETE
10,451.8710283440676,2022-09-09 07:13:33.899687,2022-09-09 20:33:43.006150,0 days 13:20:09.106463,tanh,64,30,0.8,0.9,0.12886621753102226,2.0,25,16,big,TRPO,COMPLETE
11,101.79597614634324,2022-09-09 07:18:51.917970,2022-09-09 16:35:36.073311,0 days 09:16:44.155341,elu,64,25,0.8,0.98,3.953046926705629e-05,1.0,5,8,small,TRPO,COMPLETE
12,240.0549625394849,2022-09-09 08:06:20.821857,2022-09-09 14:48:13.590983,0 days 06:41:52.769126,elu,128,10,1.0,0.999,0.02237275808561935,5.0,5,512,medium,TRPO,COMPLETE
13,242.9561273741453,2022-09-09 08:32:15.303555,2022-09-09 15:18:54.638821,0 days 06:46:39.335266,relu,32,20,1.0,0.995,0.004423592350576692,0.9,10,2048,medium,TRPO,COMPLETE
14,316.3110821783028,2022-09-09 09:13:54.293092,2022-09-09 16:03:03.780735,0 days 06:49:09.487643,leaky_relu,256,5,0.98,0.999,0.0007398080383554859,0.7,25,1024,medium,TRPO,COMPLETE
15,193.85883944058932,2022-09-09 09:22:35.544596,2022-09-09 19:12:35.978203,0 days 09:50:00.433607,leaky_relu,32,30,0.92,0.99,5.6737832501218883e-05,0.9,5,16,big,TRPO,COMPLETE
16,526.9310846596023,2022-09-09 14:35:15.322384,2022-09-09 21:17:05.085854,0 days 06:41:49.763470,relu,16,5,0.92,0.98,0.016450553533790824,0.9,5,64,small,TRPO,COMPLETE
17,562.3134098002045,2022-09-09 14:39:51.794561,2022-09-09 21:49:52.700741,0 days 07:10:00.906180,relu,16,10,0.98,0.95,0.014475962846701003,1.0,20,1024,small,TRPO,COMPLETE
18,311.3585485221969,2022-09-09 14:48:13.652908,2022-09-09 22:31:53.863395,0 days 07:43:40.210487,relu,16,10,0.98,0.9,0.00824446664774049,0.8,20,16,small,TRPO,COMPLETE
19,586.8258495382358,2022-09-09 15:18:54.700041,2022-09-09 22:21:10.777640,0 days 07:02:16.077599,relu,16,10,0.95,0.9,0.01615686641534305,2.0,20,128,small,TRPO,COMPLETE
20,586.7648504422967,2022-09-09 16:03:03.845101,2022-09-09 22:52:20.748198,0 days 06:49:16.903097,relu,128,5,0.98,0.9,0.035387085934258565,0.9,20,1024,big,TRPO,COMPLETE
21,177.1173466843164,2022-09-09 16:35:36.139446,2022-09-10 00:15:35.978108,0 days 07:39:59.838662,leaky_relu,32,10,0.9,0.99,0.9319396702682378,5.0,25,32,big,TRPO,COMPLETE
22,394.0834327492812,2022-09-09 19:12:36.038045,2022-09-10 03:45:33.263383,0 days 08:32:57.225338,elu,32,10,0.8,0.995,0.013404515305371227,0.3,25,32,big,TRPO,COMPLETE
23,494.28717821021553,2022-09-09 20:33:43.065317,2022-09-10 03:01:04.535551,0 days 06:27:21.470234,relu,64,30,1.0,0.9,0.07691526579247414,1.0,20,128,small,TRPO,COMPLETE
24,247.85670968749,2022-09-09 21:17:05.135322,2022-09-10 04:28:55.360500,0 days 07:11:50.225178,relu,512,5,0.92,0.98,0.015564098046389748,0.8,5,8,small,TRPO,COMPLETE
25,582.5435187800489,2022-09-09 21:49:52.757479,2022-09-10 04:10:50.013741,0 days 06:20:57.256262,tanh,32,10,0.98,0.995,0.11641394459661557,0.9,20,128,small,TRPO,COMPLETE
26,588.2609940191605,2022-09-09 22:21:10.837752,2022-09-10 05:21:54.842827,0 days 07:00:44.005075,tanh,16,5,0.95,0.9,0.1087708381038878,0.8,20,128,small,TRPO,COMPLETE
27,580.6230427252269,2022-09-09 22:31:53.921786,2022-09-10 05:08:09.700654,0 days 06:36:15.778868,relu,16,5,0.95,0.9,0.009455011016808826,2.0,20,128,small,TRPO,COMPLETE
28,503.45620702031886,2022-09-09 22:52:20.800512,2022-09-10 05:38:11.582271,0 days 06:45:50.781759,leaky_relu,16,25,0.95,0.9,0.03441637184081641,0.7,20,128,small,TRPO,COMPLETE
29,561.2781690736125,2022-09-10 00:15:36.032152,2022-09-10 06:20:33.358331,0 days 06:04:57.326179,relu,64,10,0.95,0.9,0.20471441437246046,2.0,20,128,small,TRPO,COMPLETE
30,575.0385959947582,2022-09-10 03:01:04.588101,2022-09-10 09:46:31.897395,0 days 06:45:27.309294,tanh,16,10,0.95,0.98,0.0020277366752353334,2.0,20,128,small,TRPO,COMPLETE
31,584.524772462016,2022-09-10 03:45:33.314690,2022-09-10 10:06:55.317588,0 days 06:21:22.002898,relu,128,5,0.98,0.95,0.1203192766723701,0.6,20,1024,big,TRPO,COMPLETE
32,546.1052706631025,2022-09-10 04:10:50.060661,2022-09-10 10:16:17.012704,0 days 06:05:26.952043,tanh,512,10,0.95,0.995,0.03276496479160485,0.5,20,128,small,TRPO,COMPLETE
33,587.0588758257627,2022-09-10 04:28:55.411718,2022-09-10 11:06:08.722330,0 days 06:37:13.310612,relu,128,5,0.98,0.9,0.15705735391185724,0.9,20,1024,big,TRPO,COMPLETE
34,587.934459339612,2022-09-10 05:08:09.756118,2022-09-10 12:02:16.250092,0 days 06:54:06.493974,elu,128,5,0.98,0.9,0.04819121748069327,1.0,20,1024,big,TRPO,COMPLETE
35,500.2191648046088,2022-09-10 05:21:54.910275,2022-09-10 13:36:09.387732,0 days 08:14:14.477457,elu,128,5,0.98,0.9,0.006030613623606589,0.5,20,32,big,TRPO,COMPLETE
36,590.4830457406215,2022-09-10 05:38:11.630805,2022-09-10 12:30:05.024457,0 days 06:51:53.393652,tanh,16,5,0.9,0.999,0.7541554725520146,0.8,20,256,small,TRPO,COMPLETE
37,577.8819457050373,2022-09-10 06:20:33.414357,2022-09-10 12:28:37.711757,0 days 06:08:04.297400,tanh,128,5,0.98,0.9,0.012509047658210416,0.9,5,1024,big,TRPO,COMPLETE
38,510.4522013389102,2022-09-10 09:46:31.963192,2022-09-10 16:17:05.103003,0 days 06:30:33.139811,relu,128,20,0.98,0.9,0.06033615950915507,0.6,20,1024,big,TRPO,COMPLETE
39,309.0338906090756,2022-09-10 10:06:55.369022,2022-09-10 19:21:50.364091,0 days 09:14:54.995069,relu,128,5,0.95,0.95,0.0030130175183160396,0.6,20,16,big,TRPO,COMPLETE
40,550.6397215247406,2022-09-10 10:16:17.062476,2022-09-10 16:34:42.345269,0 days 06:18:25.282793,relu,128,5,0.98,0.98,0.02720126789597431,0.6,20,1024,big,TRPO,COMPLETE
41,502.4185945734313,2022-09-10 11:06:08.771130,2022-09-10 17:41:09.670747,0 days 06:35:00.899617,tanh,16,20,0.95,0.9999,0.2676083746340862,0.8,20,2048,small,TRPO,COMPLETE
42,584.7951505537828,2022-09-10 12:02:16.302538,2022-09-10 18:28:29.255023,0 days 06:26:12.952485,tanh,16,5,0.95,0.9,0.16934682039600488,0.8,10,512,small,TRPO,COMPLETE
43,579.521046281975,2022-09-10 12:28:37.760705,2022-09-10 18:39:10.735528,0 days 06:10:32.974823,tanh,512,20,0.95,0.9,0.18228661594658002,0.8,10,128,small,TRPO,COMPLETE
44,582.0016117964578,2022-09-10 12:30:05.085563,2022-09-10 21:57:00.867875,0 days 09:26:55.782312,tanh,16,30,0.9,0.999,0.4861565177327025,0.8,20,256,big,TRPO,COMPLETE
45,361.85489532652645,2022-09-10 13:36:09.439521,2022-09-10 23:07:01.647326,0 days 09:30:52.207805,tanh,256,5,0.95,0.9,0.3554228367127821,0.8,30,8,small,TRPO,COMPLETE
46,576.1018891257487,2022-09-10 16:17:05.323221,2022-09-10 23:13:17.306207,0 days 06:56:11.982986,tanh,16,5,1.0,0.9,0.4308318157084848,0.5,20,64,small,TRPO,COMPLETE
47,590.1935466793482,2022-09-10 16:34:42.394634,2022-09-10 23:07:41.159997,0 days 06:32:58.765363,tanh,16,5,0.9,0.98,0.11757672022022837,0.8,20,256,small,TRPO,COMPLETE
48,584.7335972665876,2022-09-10 17:41:09.722930,2022-09-10 23:56:44.282688,0 days 06:15:34.559758,tanh,16,5,0.9,0.9,0.011185845321842549,0.8,10,256,small,TRPO,COMPLETE
49,588.0404558194244,2022-09-10 18:28:29.308478,2022-09-11 02:09:15.265353,0 days 07:40:45.956875,elu,8,5,0.92,0.999,0.47207698139745397,0.8,20,256,small,TRPO,COMPLETE
50,591.840391437727,2022-09-10 18:39:10.794332,2022-09-11 01:27:08.670897,0 days 06:47:57.876565,tanh,16,5,0.92,0.999,0.31747663549944255,0.7,20,256,small,TRPO,COMPLETE
51,477.86291448664997,2022-09-10 19:21:50.420029,2022-09-11 03:19:24.125395,0 days 07:57:33.705366,elu,128,30,0.99,0.9,0.08094081075455663,1.0,20,1024,big,TRPO,COMPLETE
52,476.54917168886607,2022-09-10 21:57:00.915772,2022-09-11 07:17:37.742126,0 days 09:20:36.826354,elu,16,25,0.99,0.9,0.09483586799632109,1.0,20,1024,big,TRPO,COMPLETE
53,480.8669104664468,2022-09-10 23:07:01.706817,2022-09-11 05:10:38.724928,0 days 06:03:37.018111,tanh,512,5,0.98,0.999,0.2236148466709606,2.0,20,256,small,TRPO,COMPLETE
54,576.7544036647157,2022-09-10 23:07:41.217957,2022-09-11 05:47:52.412429,0 days 06:40:11.194472,tanh,16,5,0.8,0.98,0.3278024220361494,0.8,20,256,small,TRPO,COMPLETE
55,588.3665925457976,2022-09-10 23:13:17.361288,2022-09-11 05:23:51.457732,0 days 06:10:34.096444,tanh,64,5,0.9,0.98,0.02394486149833681,0.8,30,256,small,TRPO,COMPLETE
56,284.00563468687267,2022-09-10 23:56:44.343080,2022-09-11 09:27:05.046735,0 days 09:30:20.703655,elu,32,5,0.98,0.999,0.05455014589350705,1.0,20,16,big,TRPO,COMPLETE
57,302.51789166248284,2022-09-11 01:27:08.749361,2022-09-11 07:57:41.736473,0 days 06:30:32.987112,leaky_relu,16,5,0.92,0.999,0.3200045235859158,1.0,20,256,small,TRPO,COMPLETE
58,581.926834103686,2022-09-11 02:09:15.335206,2022-09-11 08:56:44.898141,0 days 06:47:29.562935,elu,16,5,0.92,0.999,0.08602608388282755,0.7,20,256,small,TRPO,COMPLETE
59,573.5268218511814,2022-09-11 03:19:24.200401,2022-09-11 09:23:05.792161,0 days 06:03:41.591760,tanh,256,5,0.92,0.999,0.26089891306351715,0.7,20,128,small,TRPO,COMPLETE
60,580.7491732194503,2022-09-11 05:10:38.791601,2022-09-11 11:51:05.205711,0 days 06:40:26.414110,tanh,16,5,0.92,0.9999,0.04150818419964253,0.6,20,256,small,TRPO,COMPLETE
61,587.6046114353286,2022-09-11 05:23:51.508738,2022-09-11 13:00:17.427491,0 days 07:36:25.918753,elu,8,5,0.92,0.999,0.43652214434991776,0.8,20,256,small,TRPO,COMPLETE
62,532.6214522648147,2022-09-11 05:47:52.463364,2022-09-11 14:12:35.549585,0 days 08:24:43.086221,elu,8,5,0.98,0.999,0.2995660021426905,0.8,30,512,small,TRPO,COMPLETE
63,535.7403252054158,2022-09-11 07:17:37.821398,2022-09-11 13:44:07.092525,0 days 06:26:29.271127,elu,8,5,0.92,0.999,0.05942418904830457,0.8,5,1024,small,TRPO,COMPLETE
64,586.512620438997,2022-09-11 07:57:41.791481,2022-09-11 14:09:26.497651,0 days 06:11:44.706170,tanh,64,5,0.9,0.99,0.005508565356797052,0.5,30,256,small,TRPO,COMPLETE
65,577.8021727744222,2022-09-11 08:56:44.947843,2022-09-11 17:05:18.680605,0 days 08:08:33.732762,elu,8,5,0.92,0.995,0.2965486390521969,0.8,25,128,small,TRPO,COMPLETE
66,565.5767345431407,2022-09-11 09:23:05.846689,2022-09-11 15:37:30.827635,0 days 06:14:24.980946,relu,64,5,0.9,0.98,0.004297671173549143,0.8,30,256,small,TRPO,COMPLETE
67,569.4662078663195,2022-09-11 09:27:05.105359,2022-09-11 15:33:30.695549,0 days 06:06:25.590190,leaky_relu,64,5,0.92,0.98,0.048307026267831336,0.8,30,256,small,TRPO,COMPLETE
68,590.5112278188424,2022-09-11 11:51:05.256163,2022-09-11 18:01:09.291262,0 days 06:10:04.035099,tanh,16,5,0.9,0.999,0.5235727032562557,0.9,5,256,small,TRPO,COMPLETE
69,374.269796187233,2022-09-11 13:00:17.487473,2022-09-11 19:40:25.122151,0 days 06:40:07.634678,leaky_relu,64,25,0.9,0.98,0.08479324234203209,0.8,30,256,medium,TRPO,COMPLETE
70,572.0971244881946,2022-09-11 13:44:07.148385,2022-09-11 20:31:56.594896,0 days 06:47:49.446511,tanh,64,5,0.9,0.999,0.009051951391544496,0.8,30,256,medium,TRPO,COMPLETE
71,548.0925368701917,2022-09-11 14:09:26.568468,2022-09-11 22:35:36.874610,0 days 08:26:10.306142,tanh,8,5,0.9,0.98,0.10035949538163653,0.9,30,32,small,TRPO,COMPLETE
72,590.561966173296,2022-09-11 14:12:35.609047,2022-09-11 20:10:52.910721,0 days 05:58:17.301674,tanh,512,5,0.9,0.98,0.2429330839966318,0.8,30,256,small,TRPO,COMPLETE
73,578.2439624565245,2022-09-11 15:33:30.748098,2022-09-11 22:20:56.982669,0 days 06:47:26.234571,tanh,16,5,0.95,0.9,0.1458043984912531,0.8,20,128,small,TRPO,COMPLETE
74,577.0764889314979,2022-09-11 15:37:30.883600,2022-09-11 21:40:07.519070,0 days 06:02:36.635470,tanh,64,20,0.9,0.98,0.011378482937379922,0.7,5,256,small,TRPO,COMPLETE
75,213.1684457318698,2022-09-11 17:05:18.765318,2022-09-11 23:36:37.737250,0 days 06:31:18.971932,leaky_relu,16,5,0.9,0.999,0.7250067933833734,0.8,20,2048,small,TRPO,COMPLETE
76,578.8776858197085,2022-09-11 18:01:09.366914,2022-09-12 00:13:41.348650,0 days 06:12:31.981736,tanh,16,25,0.9,0.999,0.0763606223677492,0.9,5,256,small,TRPO,COMPLETE
77,584.8939721987392,2022-09-11 19:40:25.177596,2022-09-12 01:51:05.940414,0 days 06:10:40.762818,tanh,64,20,0.9,0.98,0.3879286446951437,0.8,30,512,small,TRPO,COMPLETE
78,590.2486570506451,2022-09-11 20:10:52.960681,2022-09-12 02:13:47.734969,0 days 06:02:54.774288,tanh,512,5,0.9,0.995,0.8875034955490354,0.7,30,256,small,TRPO,COMPLETE
79,427.4527633144077,2022-09-11 20:31:56.651315,2022-09-12 05:51:05.126057,0 days 09:19:08.474742,tanh,16,5,0.9,0.999,0.5705074030836145,2.0,30,8,small,TRPO,COMPLETE
80,586.349967142048,2022-09-11 21:40:07.571895,2022-09-12 03:47:15.441385,0 days 06:07:07.869490,tanh,16,5,0.9,0.999,0.06160217655468949,0.9,5,512,small,TRPO,COMPLETE
81,584.4033261655316,2022-09-11 22:20:57.032100,2022-09-12 04:23:00.197387,0 days 06:02:03.165287,tanh,16,5,0.9,0.9999,0.35896885106881,0.3,5,512,small,TRPO,COMPLETE
