number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_cg_max_steps,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_critic_updates,params_n_steps,params_net_arch,user_attrs_Model,state
82,586.6476158593309,2022-09-11 22:35:36.930199,2022-09-12 05:02:06.593405,0 days 06:26:29.663206,tanh,512,5,0.9,0.98,0.017078150796059618,0.7,30,256,big,TRPO,COMPLETE
83,566.7480967646092,2022-09-11 23:36:37.790370,2022-09-12 05:34:34.544361,0 days 05:57:56.753991,tanh,256,5,0.9,0.999,0.17709896717187895,0.9,5,2048,small,TRPO,COMPLETE
84,592.4284190960681,2022-09-12 00:13:41.404151,2022-09-12 06:17:38.446021,0 days 06:03:57.041870,tanh,512,30,0.9,0.98,0.0771166977375449,0.6,30,256,small,TRPO,COMPLETE
85,589.8624582186848,2022-09-12 01:51:05.991160,2022-09-12 07:39:55.005069,0 days 05:48:49.013909,tanh,512,5,0.98,0.98,0.06074604688007882,0.8,30,256,small,TRPO,COMPLETE
86,544.2877490667138,2022-09-12 02:13:47.786846,2022-09-12 08:45:42.828096,0 days 06:31:55.041250,elu,32,5,0.99,0.995,0.30564397513992764,0.7,30,256,small,TRPO,COMPLETE
87,398.4868548632922,2022-09-12 03:47:15.489083,2022-09-12 09:38:27.735191,0 days 05:51:12.246108,leaky_relu,512,5,0.9,0.95,0.9244352456795897,0.7,30,256,small,TRPO,COMPLETE
88,587.3667724091927,2022-09-12 04:23:00.253072,2022-09-12 10:51:20.330765,0 days 06:28:20.077693,tanh,32,5,0.9,0.999,0.49177390846632546,5.0,30,256,small,TRPO,COMPLETE
89,576.6514386571523,2022-09-12 05:02:06.644850,2022-09-12 11:10:13.498456,0 days 06:08:06.853606,tanh,512,5,0.9,0.995,0.3017055008793103,0.7,30,64,small,TRPO,COMPLETE
90,590.1598687278516,2022-09-12 05:34:34.602038,2022-09-12 11:31:32.121680,0 days 05:56:57.519642,tanh,512,10,0.9,0.995,0.2694256962525545,0.7,30,256,small,TRPO,COMPLETE
91,570.4876267812612,2022-09-12 05:51:05.180310,2022-09-12 11:39:39.766365,0 days 05:48:34.586055,tanh,512,5,0.9,0.995,0.7298273568759643,0.7,25,2048,small,TRPO,COMPLETE
92,578.5590415672224,2022-09-12 06:17:38.501003,2022-09-12 12:16:39.280874,0 days 05:59:00.779871,tanh,512,30,0.9,0.9,0.14580802246261393,0.6,30,256,small,TRPO,COMPLETE
93,585.564659812414,2022-09-12 07:39:55.055442,2022-09-12 13:36:45.803664,0 days 05:56:50.748222,tanh,512,5,0.98,0.995,0.2170377336291086,0.7,30,256,small,TRPO,COMPLETE
94,591.0515462154714,2022-09-12 08:45:42.877708,2022-09-12 14:45:22.829445,0 days 05:59:39.951737,tanh,512,5,0.98,0.98,0.07526659259709678,0.8,30,256,small,TRPO,COMPLETE
95,575.854558979084,2022-09-12 09:38:27.792905,2022-09-12 15:54:10.345977,0 days 06:15:42.553072,tanh,512,30,0.9,0.98,0.024407873376263246,0.6,5,256,medium,TRPO,COMPLETE
96,585.7805314282288,2022-09-12 10:51:20.385609,2022-09-12 17:24:46.956049,0 days 06:33:26.570440,tanh,512,30,0.9,0.98,0.5673369124596062,0.6,20,256,medium,TRPO,COMPLETE
97,586.7222621301955,2022-09-12 11:10:13.550172,2022-09-12 17:18:08.875984,0 days 06:07:55.325812,tanh,128,30,0.95,0.98,0.03752353907889702,0.6,30,256,small,TRPO,COMPLETE
98,589.0027801469367,2022-09-12 11:31:32.175395,2022-09-12 17:40:15.457119,0 days 06:08:43.281724,tanh,512,30,0.9,0.98,0.10126966018352015,0.6,30,256,small,TRPO,COMPLETE
99,575.8526360364582,2022-09-12 11:39:39.822459,2022-09-12 17:48:21.080303,0 days 06:08:41.257844,tanh,512,30,0.9,0.98,0.0021273629781154092,0.6,30,256,small,TRPO,COMPLETE
100,588.1971417685459,2022-09-12 12:16:39.337303,2022-09-12 18:15:10.818234,0 days 05:58:31.480931,tanh,512,5,1.0,0.98,0.32640406185602316,0.8,30,256,small,TRPO,COMPLETE
101,584.3201491546172,2022-09-12 13:36:45.873536,2022-09-12 19:42:56.034525,0 days 06:06:10.160989,tanh,512,5,1.0,0.98,0.08495423809961455,0.8,30,256,small,TRPO,COMPLETE
102,536.8024076284494,2022-09-12 14:45:22.887079,2022-09-12 20:48:13.757300,0 days 06:02:50.870221,tanh,512,5,0.98,0.98,0.03320123719360096,0.8,30,2048,small,TRPO,COMPLETE
103,439.6583152531554,2022-09-12 15:54:10.403681,2022-09-12 23:21:19.166019,0 days 07:27:08.762338,tanh,512,5,0.98,0.98,0.0013847419989609004,1.0,30,16,small,TRPO,COMPLETE
104,578.685076452721,2022-09-12 17:18:08.932201,2022-09-13 00:05:26.427491,0 days 06:47:17.495290,tanh,512,25,0.98,0.98,0.4250753325783028,0.3,30,256,big,TRPO,COMPLETE
105,588.2608930332573,2022-09-12 17:24:47.007122,2022-09-12 23:37:25.189004,0 days 06:12:38.181882,tanh,512,25,0.98,0.98,0.13663486151979765,0.8,30,256,small,TRPO,COMPLETE
106,592.2997504746751,2022-09-12 17:40:15.509767,2022-09-12 23:41:01.588848,0 days 06:00:46.079081,tanh,512,5,0.98,0.98,0.14489937918844942,0.8,30,256,small,TRPO,COMPLETE
107,588.7021546303278,2022-09-12 17:48:21.134738,2022-09-12 23:53:30.419962,0 days 06:05:09.285224,tanh,512,10,0.9,0.995,0.3951544226792964,2.0,30,256,small,TRPO,COMPLETE
108,465.6473188947597,2022-09-12 18:15:10.870495,2022-09-13 03:01:10.718366,0 days 08:45:59.847871,tanh,512,5,0.98,0.98,0.0886257705978003,0.8,25,8,small,TRPO,COMPLETE
109,525.4050745769457,2022-09-12 19:42:56.083583,2022-09-13 02:55:37.077375,0 days 07:12:40.993792,tanh,128,5,0.9,0.98,0.06827645053831533,1.0,20,16,small,TRPO,COMPLETE
110,582.6134264577427,2022-09-12 20:48:13.806920,2022-09-13 03:06:35.414812,0 days 06:18:21.607892,tanh,64,10,0.9,0.9999,0.13489479234687562,0.7,30,256,small,TRPO,COMPLETE
111,209.3202107863502,2022-09-12 23:21:19.227982,2022-09-13 05:23:00.928517,0 days 06:01:41.700535,leaky_relu,16,5,0.98,0.9999,0.9069538391008095,0.9,5,256,small,TRPO,COMPLETE
112,478.8086635866627,2022-09-12 23:37:25.243618,2022-09-13 06:36:16.832103,0 days 06:58:51.588485,elu,512,20,0.9,0.995,0.20864742818762835,0.7,30,256,medium,TRPO,COMPLETE
113,588.62783159318,2022-09-12 23:41:01.638922,2022-09-13 05:41:29.743634,0 days 06:00:28.104712,tanh,512,10,0.9,0.95,0.25833970083374036,0.7,10,256,small,TRPO,COMPLETE
114,591.1212685147547,2022-09-12 23:53:30.469493,2022-09-13 06:26:24.715158,0 days 06:32:54.245665,tanh,32,5,0.98,0.99,0.15859064419287183,0.8,30,256,small,TRPO,COMPLETE
115,582.4174382761278,2022-09-13 00:05:26.482767,2022-09-13 06:42:07.737018,0 days 06:36:41.254251,tanh,16,5,0.9,0.98,0.014164455376393886,0.8,20,1024,small,TRPO,COMPLETE
116,586.5700916410536,2022-09-13 02:55:37.128360,2022-09-13 09:16:44.975482,0 days 06:21:07.847122,elu,8,5,0.9,0.999,0.4103673419372258,0.9,5,256,small,TRPO,COMPLETE
117,591.123906138683,2022-09-13 03:01:10.769608,2022-09-13 09:37:09.364674,0 days 06:35:58.595066,tanh,16,5,0.9,0.999,0.10145253532199619,0.8,20,256,small,TRPO,COMPLETE
118,592.8297190094927,2022-09-13 03:06:35.471058,2022-09-13 09:09:05.400230,0 days 06:02:29.929172,tanh,128,5,0.92,0.98,0.8695464071742466,0.7,20,256,small,TRPO,COMPLETE
119,585.8525622408122,2022-09-13 05:23:00.978324,2022-09-13 12:13:40.765686,0 days 06:50:39.787362,relu,16,5,0.9,0.99,0.8060932085702708,0.8,25,256,small,TRPO,COMPLETE
120,590.2939013339525,2022-09-13 05:41:29.801309,2022-09-13 12:25:47.890515,0 days 06:44:18.089206,tanh,16,5,0.9,0.999,0.14684012624037895,0.8,20,256,small,TRPO,COMPLETE
121,502.50389482703315,2022-09-13 06:26:24.764276,2022-09-13 12:24:57.580736,0 days 05:58:32.816460,leaky_relu,32,5,0.98,0.99,0.08860117419397547,0.8,5,1024,small,TRPO,COMPLETE
122,593.1629463409555,2022-09-13 06:36:16.885289,2022-09-13 12:52:35.089401,0 days 06:16:18.204112,tanh,16,5,0.95,0.999,0.45122295384218986,0.7,10,256,small,TRPO,COMPLETE
123,570.9822384726483,2022-09-13 06:42:07.787736,2022-09-13 13:37:19.509745,0 days 06:55:11.722009,tanh,16,5,0.9,0.999,0.26333225471316685,0.6,20,32,small,TRPO,COMPLETE
124,402.71520494522485,2022-09-13 09:09:05.447393,2022-09-13 17:32:31.919191,0 days 08:23:26.471798,tanh,128,5,0.92,0.98,0.5979594670756692,0.7,20,8,small,TRPO,COMPLETE
125,590.4822284471545,2022-09-13 09:16:45.031122,2022-09-13 15:09:14.490154,0 days 05:52:29.459032,tanh,128,5,0.99,0.98,0.5897161275295,0.7,20,256,small,TRPO,COMPLETE
126,591.6506784119214,2022-09-13 09:37:09.416332,2022-09-13 16:19:13.642245,0 days 06:42:04.225913,tanh,16,5,0.9,0.999,0.2560687890227401,0.8,20,256,small,TRPO,COMPLETE
127,590.5863259946657,2022-09-13 12:13:40.819966,2022-09-13 18:16:35.283283,0 days 06:02:54.463317,tanh,128,5,0.92,0.98,0.5552844927714211,0.7,30,256,small,TRPO,COMPLETE
128,584.938777358924,2022-09-13 12:24:57.629341,2022-09-13 18:15:03.489108,0 days 05:50:05.859767,tanh,128,5,0.9,0.999,0.12401410599494914,0.8,20,256,small,TRPO,COMPLETE
129,592.4426819829639,2022-09-13 12:25:47.942641,2022-09-13 18:31:00.539650,0 days 06:05:12.597009,tanh,128,5,0.92,0.98,0.5506021822220475,0.7,20,256,small,TRPO,COMPLETE
130,589.9784292531731,2022-09-13 12:52:35.139562,2022-09-13 18:46:28.668943,0 days 05:53:53.529381,tanh,128,5,0.95,0.95,0.10945572825807644,0.7,20,256,small,TRPO,COMPLETE
131,553.1173917585834,2022-09-13 13:37:19.559658,2022-09-13 20:29:32.105865,0 days 06:52:12.546207,tanh,16,5,0.95,0.999,0.3509276167035865,0.7,10,1024,medium,TRPO,COMPLETE
132,590.0295831478833,2022-09-13 15:09:14.538897,2022-09-13 21:08:20.874873,0 days 05:59:06.335976,tanh,128,5,0.92,0.98,0.268797363603374,0.7,20,256,small,TRPO,COMPLETE
133,590.0902766929856,2022-09-13 16:19:13.692749,2022-09-13 22:35:58.418812,0 days 06:16:44.726063,tanh,16,5,0.95,0.999,0.17752713168679835,0.7,10,256,small,TRPO,COMPLETE
134,295.47320283445987,2022-09-13 17:32:31.977052,2022-09-13 23:38:47.709215,0 days 06:06:15.732163,tanh,128,20,1.0,0.999,0.28494893445331887,0.7,20,256,small,TRPO,COMPLETE
135,572.0983473904319,2022-09-13 18:15:03.544758,2022-09-14 00:58:14.650391,0 days 06:43:11.105633,tanh,32,5,0.98,0.99,0.768967547346434,0.8,30,32,small,TRPO,COMPLETE
136,570.6685870264027,2022-09-13 18:16:35.346806,2022-09-14 00:13:51.937011,0 days 05:57:16.590205,tanh,128,5,0.95,0.999,0.09209312132132624,0.3,10,256,small,TRPO,COMPLETE
137,590.9813413482941,2022-09-13 18:31:00.597748,2022-09-14 00:52:10.617982,0 days 06:21:10.020234,tanh,128,5,0.92,0.99,0.608466977876358,0.5,20,256,medium,TRPO,COMPLETE
138,591.7430814522188,2022-09-13 18:46:28.724686,2022-09-14 01:14:17.362271,0 days 06:27:48.637585,tanh,32,10,0.98,0.99,0.8003169590324488,0.8,25,256,small,TRPO,COMPLETE
139,590.4017565031811,2022-09-13 20:29:32.157073,2022-09-14 02:46:30.763717,0 days 06:16:58.606644,tanh,16,5,0.95,0.999,0.18501076665437075,0.7,10,256,small,TRPO,COMPLETE
140,586.6065536646236,2022-09-13 21:08:20.946604,2022-09-14 04:23:13.347088,0 days 07:14:52.400484,tanh,32,5,0.98,0.99,0.09139506994006423,0.8,30,256,medium,TRPO,COMPLETE
141,337.27300130906576,2022-09-13 22:35:58.470319,2022-09-14 04:39:00.943087,0 days 06:03:02.472768,relu,16,5,0.9,0.999,0.08333812616671737,0.6,5,256,small,TRPO,COMPLETE
142,585.8370608773787,2022-09-13 23:38:47.764098,2022-09-14 06:47:22.940196,0 days 07:08:35.176098,tanh,32,5,0.98,0.99,0.017577676117040503,0.8,30,256,medium,TRPO,COMPLETE
143,587.810843659644,2022-09-14 00:13:51.988933,2022-09-14 06:17:30.776925,0 days 06:03:38.787992,tanh,32,10,0.98,0.99,0.11508731261538037,0.8,10,256,small,TRPO,COMPLETE
144,594.789434557888,2022-09-14 00:52:10.670547,2022-09-14 07:21:23.808743,0 days 06:29:13.138196,tanh,32,5,0.95,0.99,0.10284709898693409,0.8,30,256,small,TRPO,COMPLETE
145,517.2323237663068,2022-09-14 00:58:14.703375,2022-09-14 07:04:49.385895,0 days 06:06:34.682520,relu,256,5,0.95,0.99,0.8864383571303017,0.5,20,256,medium,TRPO,COMPLETE
146,580.5271534144467,2022-09-14 01:14:17.412359,2022-09-14 07:32:59.618593,0 days 06:18:42.206234,tanh,32,10,0.8,0.99,0.0387848334376925,0.8,25,256,small,TRPO,COMPLETE
147,587.5874579091235,2022-09-14 02:46:30.820396,2022-09-14 09:14:38.913685,0 days 06:28:08.093289,tanh,128,5,0.92,0.995,0.9435851085214295,0.5,20,512,big,TRPO,COMPLETE
148,592.5565929031334,2022-09-14 04:23:13.401901,2022-09-14 10:28:39.696866,0 days 06:05:26.294965,tanh,128,5,0.92,0.99,0.5034278608242084,0.5,20,256,medium,TRPO,COMPLETE
149,370.91882876339116,2022-09-14 04:39:01.000019,2022-09-14 10:55:10.345619,0 days 06:16:09.345600,tanh,128,5,1.0,0.99,0.20290794255500666,0.5,20,2048,medium,TRPO,COMPLETE
150,592.3562208761962,2022-09-14 06:17:30.826887,2022-09-14 12:32:42.848969,0 days 06:15:12.022082,tanh,128,5,0.92,0.99,0.4088839905130058,0.5,20,256,medium,TRPO,COMPLETE
151,588.8448988912174,2022-09-14 06:47:22.997625,2022-09-14 13:03:47.351393,0 days 06:16:24.353768,tanh,32,10,0.9,0.99,0.45529793362776433,2.0,25,256,small,TRPO,COMPLETE
152,592.4824571745102,2022-09-14 07:04:49.434424,2022-09-14 13:11:59.004076,0 days 06:07:09.569652,tanh,128,5,0.92,0.99,0.7657259660621639,0.5,20,256,medium,TRPO,COMPLETE
153,592.4107858417792,2022-09-14 07:21:23.864990,2022-09-14 17:44:38.233872,0 days 10:23:14.368882,tanh,8,5,0.92,0.99,0.197476583857159,0.5,20,256,medium,TRPO,COMPLETE
154,563.3555194489658,2022-09-14 07:32:59.675827,2022-09-14 14:09:13.297024,0 days 06:36:13.621197,tanh,32,10,0.98,0.99,0.8479745804489823,2.0,25,32,small,TRPO,COMPLETE
155,583.8387368102559,2022-09-14 09:14:38.964869,2022-09-14 18:14:59.172339,0 days 09:00:20.207470,tanh,16,5,0.92,0.999,0.14512047314643972,0.9,20,256,big,TRPO,COMPLETE
156,592.1854057961555,2022-09-14 10:28:39.752266,2022-09-14 16:37:20.625588,0 days 06:08:40.873322,tanh,128,10,0.92,0.99,0.9093983339950384,0.6,20,256,medium,TRPO,COMPLETE
157,589.8492751149499,2022-09-14 10:55:10.401691,2022-09-14 17:24:09.817736,0 days 06:28:59.416045,tanh,128,30,0.92,0.99,0.2280183619831278,0.5,20,256,medium,TRPO,COMPLETE
158,577.1534244583856,2022-09-14 12:32:42.900208,2022-09-14 18:44:44.135093,0 days 06:12:01.234885,tanh,128,5,0.99,0.99,0.03140757733842529,0.9,20,256,medium,TRPO,COMPLETE
159,589.5576665730074,2022-09-14 13:03:47.407607,2022-09-14 19:08:10.847762,0 days 06:04:23.440155,tanh,128,5,0.92,0.99,0.3360396347722583,0.3,20,256,medium,TRPO,COMPLETE
160,590.5876990544623,2022-09-14 13:11:59.055698,2022-09-14 19:15:41.459328,0 days 06:03:42.403630,tanh,128,5,0.92,0.99,0.8296603541977428,0.5,20,256,medium,TRPO,COMPLETE
161,590.9368762965762,2022-09-14 14:09:13.346563,2022-09-14 20:14:36.781181,0 days 06:05:23.434618,tanh,128,5,0.92,0.99,0.1648256966494829,5.0,20,256,medium,TRPO,COMPLETE
162,,2022-09-14 16:37:20.675907,,,tanh,32,10,0.98,0.9,0.7460569301808214,1.0,25,256,small,TRPO,RUNNING
163,,2022-09-14 17:24:09.867737,,,tanh,32,5,0.95,0.99,0.11914184286991787,1.0,30,256,small,TRPO,RUNNING
164,,2022-09-14 17:44:38.293142,,,tanh,128,10,0.92,0.99,0.4055398002433125,0.6,25,256,medium,TRPO,RUNNING
165,,2022-09-14 18:14:59.225766,,,tanh,128,10,0.92,0.99,0.3279535518837899,0.6,20,256,medium,TRPO,RUNNING
166,,2022-09-14 18:44:44.194233,,,tanh,8,5,0.99,0.9,0.045099317311646465,0.8,20,256,medium,TRPO,RUNNING
167,,2022-09-14 19:08:10.899292,,,tanh,128,25,0.92,0.9999,0.16389168888777025,0.6,5,256,medium,TRPO,RUNNING
168,,2022-09-14 19:15:41.514476,,,tanh,64,10,0.92,0.99,0.7683030068621755,0.6,20,256,medium,TRPO,RUNNING
169,,2022-09-14 20:14:36.833735,,,elu,32,5,0.98,0.99,0.062183572937865667,0.5,30,256,small,TRPO,RUNNING
